"","ID","ID2","Latitude","Longitude","hist_year","MAT","MAP","CMD"
"1","S02","Sweetwater River",32.89928,-116.5849,1980,14.1,1164,906
"2","S07","West Fork Mojave River",34.28425,-117.375389,1980,14.55,1204,912
"3","S08","Redwood Creek",36.69096,-118.909607,1980,9.6,1167,657
"4","S10","North Fork Middle Fork Tule",36.20081,-118.650917,1980,12.5166666666667,1066,743
"5","S11","Mill Creek",34.07808,-116.87558,1980,8.75833333333333,1400,713
"6","S15","Rock Creek",43.37876,-122.952072,1980,10,2451,334
"7","S16","O'Neil Creek",41.80979,-123.118874,1980,11.0833333333333,998,637
"8","S17","Deep Creek",41.66546,-123.113411,1980,12.3416666666667,170,971
"9","S18","Little Jameson Creek",39.74298,-120.70401,1980,8.25833333333333,1625,546
"10","S29","Oregon Creek",39.39442,-121.083023,1980,15.0916666666667,1633,786
"11","S32","Wawona",37.539,-119.653999,1980,12.0666666666667,1289,759
"12","S36","Deer Creek",42.27411,-123.636169,1980,12.1333333333333,1529,708
"13","S02","Sweetwater River",32.89928,-116.5849,1981,14.95,538,1104
"14","S07","West Fork Mojave River",34.28425,-117.375389,1981,15.4583333333333,377,1109
"15","S08","Redwood Creek",36.69096,-118.909607,1981,10.925,766,805
"16","S10","North Fork Middle Fork Tule",36.20081,-118.650917,1981,13.8,714,887
"17","S11","Mill Creek",34.07808,-116.87558,1981,9.575,553,878
"18","S15","Rock Creek",43.37876,-122.952072,1981,10.6666666666667,2236,286
"19","S16","O'Neil Creek",41.80979,-123.118874,1981,11.6166666666667,693,684
"20","S17","Deep Creek",41.66546,-123.113411,1981,12.925,120,1043
"21","S18","Little Jameson Creek",39.74298,-120.70401,1981,9.175,938,714
"22","S29","Oregon Creek",39.39442,-121.083023,1981,15.9166666666667,1016,954
"23","S32","Wawona",37.539,-119.653999,1981,13.075,758,952
"24","S36","Deer Creek",42.27411,-123.636169,1981,12.5,1139,723
"25","S02","Sweetwater River",32.89928,-116.5849,1982,13.4666666666667,706,936
"26","S07","West Fork Mojave River",34.28425,-117.375389,1982,13.7166666666667,752,753
"27","S08","Redwood Creek",36.69096,-118.909607,1982,9.29166666666667,1267,492
"28","S10","North Fork Middle Fork Tule",36.20081,-118.650917,1982,12.3583333333333,1085,621
"29","S11","Mill Creek",34.07808,-116.87558,1982,7.93333333333333,886,562
"30","S15","Rock Creek",43.37876,-122.952072,1982,9.5,3428,305
"31","S16","O'Neil Creek",41.80979,-123.118874,1982,10.425,1405,589
"32","S17","Deep Creek",41.66546,-123.113411,1982,11.7166666666667,240,917
"33","S18","Little Jameson Creek",39.74298,-120.70401,1982,7.7,2255,509
"34","S29","Oregon Creek",39.39442,-121.083023,1982,14.4916666666667,2312,697
"35","S32","Wawona",37.539,-119.653999,1982,11.3583333333333,1481,640
"36","S36","Deer Creek",42.27411,-123.636169,1982,11.4583333333333,2135,689
"37","S02","Sweetwater River",32.89928,-116.5849,1983,13.8,1352,879
"38","S07","West Fork Mojave River",34.28425,-117.375389,1983,14.1666666666667,1235,780
"39","S08","Redwood Creek",36.69096,-118.909607,1983,9.29166666666667,1836,536
"40","S10","North Fork Middle Fork Tule",36.20081,-118.650917,1983,12.15,1561,639
"41","S11","Mill Creek",34.07808,-116.87558,1983,8.35,1509,574
