"","Site","Year","Latitude","Longitude","Elevation","MAT.weath","MAP.weath","CMD.weath","MAT.weath.1","MAP.weath.1","CMD.weath.1","log.MAP.weath","log.MAP.weath.1","MAT.clim","MAP.clim","CMD.clim","log.MAP.clim","CMD.anom","MAT.anom","MAP.anom","CMD.anom.1","MAT.anom.1","MAP.anom.1","CMD.clim.s","MAT.clim.s","MAP.clim.s","CMD.weath.s","MAT.weath.s","MAP.weath.s","CMD.anom.s","MAT.anom.s","MAP.anom.s","CMD.anom.1.s","MAT.anom.1.s","MAP.anom.1.s"
"1","S02",2010,32.89928,-116.5849,1168,13.4083333333333,728,987,14.3,382,1141,2.86213137931304,2.58206336291171,13.9913888888889,628.033333333333,1017.53333333333,2.79798269484953,-30.53333333333,-0.583055555555601,-0.0641486844635031,123.46666666667,0.3086111111111,0.215919331937825,1.36071738980154,0.987805525338424,-0.598163664266006,1.15224820390677,0.436116581270434,-0.0647910261455323,-0.421515887356433,-1.36054134547037,-1.17645973788812,1.66707386579684,-0.115765182570799,1.00527202807826
"2","S07",2010,34.28425,-117.375389,1092,13.85,753,940,14.6583333333333,423,1062,2.8767949762007,2.62634036737504,14.5047222222222,649.6,967.033333333333,2.81264601623312,-27.033333333333,-0.654722222222201,-0.0641489599675817,94.966666666667,0.153611111111099,0.186305648858077,1.083421516573,1.22981864297661,-0.544742777326285,0.903120278987607,0.630198050664296,-0.0178698966692742,-0.373029768618337,-1.44895992792259,-1.17646198966014,1.27737209208914,-0.31630275509859,0.749055670448851
"3","S08",2010,36.69096,-118.909607,1682,9.46666666666667,1014,674,10.4166666666667,642,721,3.00603795499732,2.80753502806885,10.0669444444444,969.433333333333,691.4,2.98651794857618,-17.4,-0.60027777777773,-0.0195200064211352,29.6,0.349722222222299,0.178982920507329,-0.430083153873787,-0.862389997384861,0.0887012151164974,-0.506837764171916,-1.29596898520671,0.395686653505344,-0.239577498948613,-1.38178922187352,-0.811697048576339,0.38356486607659,-0.0625760056278305,0.685699728505203
"4","S10",2010,36.20081,-118.650917,1288,12.35,894,769,13.2666666666667,560,847,2.95133751879592,2.7481880270062,12.8841666666667,860.833333333333,803.3,2.934919075472,-34.3,-0.5341666666667,-0.0164184433239223,43.7,0.3825,0.186731048465795,0.184360573141558,0.465801041081999,-0.0992819501029143,-0.00328132018637182,-0.0289465623714104,0.220654138012984,-0.473696186569902,-1.30022479309978,-0.786347104414078,0.576364690963539,-0.0201684186059239,0.752736210209244
"5","S11",2010,34.07808,-116.87558,1990,8.01666666666667,920,738,8.89166666666667,512,902,2.96378782734556,2.70926996097583,8.65444444444444,782.2,763.366666666667,2.89331781161611,-25.366666666667,-0.637777777777771,-0.0704700157294433,138.633333333333,0.237222222222229,0.184047850640281,-0.034913655325638,-1.52831894932763,-0.250842183617441,-0.167599738750076,-1.93314211114123,0.26049310412425,-0.349941140647806,-1.42805475920327,-1.22812574937979,1.87445902022602,-0.208127469559381,0.72952129392203
"6","S15",2010,43.37876,-122.952072,1168,9.91666666666667,2734,251,10.2333333333333,2133,336,3.4367985102318,3.32899085544943,10.2619444444444,2547.8,333.033333333333,3.40616533327655,-82.033333333333,-0.34527777777773,-0.0306331769552504,2.96666666666698,-0.0286111111110987,0.0771744778271244,-2.39787716910822,-0.770456442957361,1.6175455271374,-2.74898908844439,-1.098225601296,1.77405049835616,-1.1349544916462,-1.06718356803157,-0.902528104942292,0.0193874190679133,-0.552060188034453,-0.195142694546278
"7","S16",2010,41.80979,-123.118874,1092,10.7666666666667,858,554,11.3,639,695,2.93348728784871,2.8055008581584,11.1744444444444,966.1,655.066666666667,2.98502208210954,-101.066666666667,-0.407777777777701,0.0515347942608297,39.9333333333331,0.1255555555556,0.179521223951135,-0.629589755734591,-0.340254553649185,0.0832515280161974,-1.14290906183787,-0.724710320575752,0.163536296880846,-1.39862662306979,-1.14429279691437,-0.230946255091919,0.524860246017376,-0.352600774498707,0.690357107572166
"8","S17",2010,41.66546,-123.113411,680,12.0583333333333,164,927,12.6083333333333,126,1014,2.2148438480477,2.10037054511756,12.4708333333333,173.266666666667,996.4,2.23871502044533,-69.4,-0.4125,0.0238711723976341,17.6,0.137500000000001,0.138344475327769,1.24467410027885,0.270933335970685,-2.6356676118255,0.834212555073796,-0.157113570461701,-2.13600604218435,-0.959942691629502,-1.15011882754116,-0.457048787130709,0.219479908725996,-0.33714716227888,0.334097586495733
"9","S18",2010,39.74298,-120.70401,1593,8.19166666666667,1310,574,9.16666666666667,1121,615,3.11727129565576,3.04960561259497,8.71388888888889,1361.56666666667,633.466666666667,3.13403891064597,-59.466666666667,-0.52222222222222,0.0167676149902043,-18.466666666667,0.452777777777779,0.0844332980509956,-0.748195515372942,-1.50029362076996,0.626144297063208,-1.03689717889354,-1.85624190628706,0.75161528541575,-0.822334468925081,-1.28548836269102,-0.515108152034031,-0.273686546422186,0.0707563230599032,-0.132339683065452
"10","S29",2010,39.39442,-121.083023,440,15.1,1377,756,16.0083333333333,1056,860,3.13893394025692,3.02366391819779,15.5572222222222,1412.4,854.833333333333,3.14995770889106,-98.833333333333,-0.4572222222222,0.0110237686341361,5.16666666666697,0.451111111111102,0.126293790693266,0.467330487340461,1.72602410982248,0.684139092309204,-0.0721890441001831,1.17948522819405,0.820932231313539,-1.36768786158926,-1.20529476465285,-0.56205421756266,0.0494696612488555,0.0686000050757193,0.229835562900822
