,Family,Block,Treatment,V4
1,211,1,W,191
2,184,1,W,198
3,113,1,W,206
4,6,1,W,218
5,108,1,W,207
6,246,1,W,204
7,140,1,W,187
8,45,1,W,194
9,47,1,W,203
10,276,1,W,215
11,384,1,W,204
12,227,1,W,213
13,119,1,W,191
14,223,1,W,218
15,9,1,W,214
16,189,1,W,193
17,217,1,W,203
18,264,1,W,209
19,10,1,W,198
20,369,1,W,206
21,319,1,W,217
22,132,1,W,186
23,180,1,W,204
24,196,1,W,200
25,353,1,W,213
26,139,1,W,182
27,27,1,W,199
28,258,1,W,211
29,83,1,W,208
30,280,1,W,201
31,53,1,W,192
32,22,1,W,196
33,209,1,W,189
34,236,1,W,204
35,228,1,W,215
36,82,1,W,208
37,306,1,W,210
38,309,1,W,200
39,169,1,W,207
40,168,1,W,NA
41,121,1,W,199
42,374,1,W,203
43,79,1,W,217
44,54,1,W,210
45,38,1,W,198
46,36,1,W,211
47,175,1,W,194
48,344,1,W,223
49,270,1,W,211
50,135,1,W,207
51,17,1,W,197
52,342,1,W,219
53,323,1,W,219
54,383,1,W,NA
55,25,1,W,189
56,206,1,W,209
57,199,1,W,211
58,292,1,W,215
59,226,1,W,199
60,186,1,W,205
61,149,1,W,206
62,333,1,W,218
63,290,1,W,218
64,381,1,W,208
65,120,1,W,201
66,232,1,W,206
67,129,1,W,197
68,207,1,W,206
69,286,1,W,198
70,208,1,W,201
71,215,1,W,197
72,350,1,W,217
73,273,1,W,216
74,357,1,W,198
75,173,1,W,185
76,174,1,W,217
77,225,1,W,198
78,317,1,W,190
79,266,1,W,208
80,296,1,W,207
81,289,1,W,207
82,271,1,W,210
83,43,1,W,186
84,152,1,W,198
85,99,1,W,206
86,143,1,W,183
87,52,1,W,196
88,340,1,W,195
89,86,1,W,202
90,68,1,W,204
91,248,1,W,209
92,117,1,W,187
93,165,1,W,202
94,23,1,W,201
95,98,1,W,219
96,370,1,W,219
97,137,1,W,190
98,56,1,W,207
99,87,1,W,213
100,13,1,W,NA
101,157,1,W,200
102,30,1,W,220
103,261,1,W,221
104,193,1,W,191
105,216,1,W,207
106,322,1,W,204
107,91,1,W,190
108,274,1,W,211
109,298,1,W,201
110,72,1,W,207
111,34,1,W,205
112,142,1,W,194
113,31,1,W,203
114,123,1,W,203
115,233,1,W,206
116,93,1,W,201
117,136,1,W,190
118,191,1,W,198
119,239,1,W,196
120,291,1,W,198
121,66,1,W,208
122,262,1,W,206
123,103,1,W,200
124,269,1,W,208
125,313,1,W,201
126,325,1,W,211
127,355,1,W,214
128,314,1,W,200
129,59,1,W,208
130,360,1,W,207
131,106,1,W,201
132,302,1,W,204
133,110,1,W,208
134,376,1,W,204
135,76,1,W,205
136,335,1,W,209
137,200,1,W,203
138,162,1,W,192
139,77,1,W,218
140,134,1,W,220
141,138,1,W,197
142,42,1,W,194
143,164,1,W,184
144,336,1,W,204
145,222,1,W,208
146,305,1,W,206
147,218,1,W,206
148,201,1,W,206
149,352,1,W,203
150,237,1,W,202
151,359,1,W,217
152,150,1,W,215
153,283,1,W,NA
154,11,1,W,210
155,88,1,W,204
156,224,1,W,206
157,114,1,W,203
158,3,1,W,213
159,81,1,W,201
160,230,1,W,210
161,382,1,W,214
162,19,1,W,217
163,118,1,W,214
164,299,1,W,205
165,126,1,W,188
166,21,1,W,205
167,26,1,W,206
168,324,1,W,207
169,247,1,W,206
170,265,1,W,209
171,125,1,W,214
172,221,1,W,213
173,107,1,W,201
174,372,1,W,210
175,268,1,W,218
176,281,1,W,210
177,144,1,W,207
178,377,1,W,NA
179,241,1,W,197
180,49,1,W,190
181,235,1,W,202
182,219,1,W,200
183,329,1,W,200
184,300,1,W,195
185,4,1,W,219
186,65,1,W,190
187,240,1,W,NA
188,253,1,W,203
189,287,1,W,204
190,147,1,W,187
191,7,1,W,219
192,171,1,W,200
193,20,1,W,206
194,55,1,W,217
195,255,1,W,198
196,32,1,W,203
197,14,1,W,209
198,202,1,W,202
199,156,1,W,208
200,267,1,W,204
201,28,1,W,215
202,89,1,W,221
203,358,1,W,206
204,61,1,W,197
205,294,1,W,219
206,254,1,W,210
207,386,1,W,215
208,332,1,W,212
209,331,1,W,202
210,40,1,W,203
211,127,1,W,183
212,100,1,W,202
213,183,1,W,202
214,385,1,W,219
215,243,1,W,219
216,190,1,W,203
217,92,1,W,206
218,94,1,W,208
219,213,1,W,206
220,272,1,W,208
221,367,1,W,196
222,35,1,W,207
223,18,1,W,211
224,312,1,W,197
225,128,1,W,217
226,251,1,W,214
227,95,1,W,206
228,151,1,W,198
229,80,1,W,208
230,275,1,W,213
231,328,1,W,206
232,214,1,W,201
233,260,1,W,208
234,366,1,W,202
235,341,1,W,198
236,293,1,W,NA
237,179,1,W,209
238,51,1,W,194
239,74,1,W,NA
240,24,1,W,202
241,2,1,W,210
242,63,1,W,209
243,373,1,W,219
244,348,1,W,209
245,185,1,W,196
246,46,1,W,207
247,249,1,W,204
248,356,1,W,201
249,198,1,W,NA
250,364,1,W,200
251,321,1,W,203
252,234,1,W,197
253,166,1,W,206
254,116,1,W,193
255,257,1,W,216
256,282,1,W,204
257,167,1,W,NA
258,378,1,W,211
259,252,1,W,212
260,158,1,W,208
261,60,1,W,207
262,327,1,W,199
263,365,1,W,NA
264,145,1,W,187
265,310,1,W,222
266,192,1,W,189
267,311,1,W,210
268,244,1,W,203
269,345,1,W,NA
270,105,1,W,209
271,346,1,W,218
272,90,1,W,203
273,188,1,W,199
274,8,1,W,215
275,181,1,W,219
276,97,1,W,209
