"","ID_Year","Site","Year","Drought","PC1","PC2","PC3","PC4","PC5","PC6"
"1","S02_2010","S02",2010,"W",-0.857803343226778,-0.037063004709204,1.09564593010261,0.149405578619371,-0.147517515621758,0.355492963433185
"2","S02_2011","S02",2011,"W",-0.253584695254429,-0.29687397906756,0.750198787746342,0.193292363108057,0.0604490432110985,0.231507777227552
"3","S02_2012","S02",2012,"W",0.376192102308334,-0.341655273437238,0.908595255234564,0.260852077200647,0.0266542195148854,0.449161639108674
"4","S02_2013","S02",2013,"W",0.940714047712325,0.0610750705798307,0.339663994262935,0.662387933499516,-0.198374155893923,0.432248764919379
"5","S02_2014","S02",2014,"W",-0.0984832923688651,-0.16568781777249,0.622832464682189,0.306260066058233,-0.417420829601899,0.434960385765398
"6","S07_2010","S07",2010,"W",0.738295589030152,0.722261784391449,0.0299069438290923,0.246817097376993,0.51106205746951,0.362027253033115
"7","S07_2011","S07",2011,"W",0.875479372741623,-0.0534539366957035,-0.0380860416032195,0.265574467158921,-0.272408932447257,0.485986364265613
"8","S07_2014","S07",2014,"W",-0.0884817190339662,-0.365000047246818,0.654333253468852,0.0282102287362296,0.172134800569565,0.368877388854667
"9","S07_2015","S07",2015,"W",-0.0526196270282156,-0.371176693009097,0.101514388173438,0.25643847650476,-0.433398615265039,0.494923995182845
"10","S07_2016","S07",2016,"W",0.375964101319784,0.435551294779402,0.400366770198276,-0.105588103634457,0.0569393374399644,0.0646610777247465
"11","S08_2011","S08",2011,"W",-0.113976101192757,-0.0840861782642398,1.17138323435529,-0.255361921978521,-0.352781705795706,-0.0459093388411238
"12","S08_2012","S08",2012,"W",0.360402867791742,-0.169873991094468,1.04600770943896,-0.655927948053392,-0.549270750783052,-0.064344482821561
"13","S08_2013","S08",2013,"W",-0.0238165932512532,-0.437771458509831,0.963682431303299,-0.713787284072072,-0.0755368589028068,-0.223653538560845
"14","S08_2014","S08",2014,"W",1.89307207129438,0.59882437035324,0.623475219512909,-0.523592079689232,-0.600346201864611,-0.191402552009063
"15","S10_2010","S10",2010,"W",-0.679119536737124,0.173103681571994,1.00410727328901,-0.247918535432687,-0.438206053601093,-0.0467577755239488
"16","S10_2011","S10",2011,"W",-0.649776337610547,0.521414247969091,0.93918404998223,-0.22232940165225,-0.454699026164347,-0.0371925274686712
"17","S10_2012","S10",2012,"W",0.612469737113888,0.30257336215671,0.247120082493575,-0.136222469376969,-0.259487442675869,-0.141439530480746
"18","S10_2013","S10",2013,"W",0.157670667904747,-0.0594948338416516,0.741021856006851,-0.549164051896562,-0.205555042980551,-0.0592365889868324
"19","S10_2014","S10",2014,"W",-0.23408130412416,0.401703223673563,0.991100203116595,-0.174890815275802,-0.518116328447028,-0.0787752689606055
"20","S10_2015","S10",2015,"W",0.390701026496099,-0.135868590627738,0.433868406923924,-0.236561245369098,-0.324803388571828,-0.154992803843499
"21","S10_2016","S10",2016,"W",1.86066898822126,-0.0951079706953748,0.830897917825777,-0.222997048730556,-0.350499964654294,-0.225032372169768
"22","S11_2010","S11",2010,"W",0.0772854908956196,-0.583895024692044,-0.348526111210937,-0.0764152811883574,0.29509690659338,0.295358845814192
"23","S11_2011","S11",2011,"W",0.238820125461733,-1.00765714622358,-0.588106732370682,0.0650578230907453,0.0523759532290154,0.498940887438721
